/Users/chaaranathb/Developer/GitRepo/remarc/.venv/lib/python3.11/site-packages/torch/_compile.py:51: UserWarning: optimizer contains a parameter group with duplicate parameters; in future, this will cause an error; see github.com/pytorch/pytorch/issues/40967 for more information
  return disable_fn(*args, **kwargs)
Policy Action Space: Discrete(4)
Loading best policy from: /Users/chaaranathb/Developer/GitRepo/remarc/log/RL/best_policy_three_state_dh_5_d0.5_g10_gam0.99_e0.1_b64.pth
Loading cached SHEPHERD MDP (L=35)...
Evaluating models...
Running evaluation: RL (Run 1/100)
Running evaluation: RL (Run 2/100)
Running evaluation: RL (Run 3/100)
Running evaluation: RL (Run 4/100)
Running evaluation: RL (Run 5/100)
Running evaluation: RL (Run 6/100)
Running evaluation: RL (Run 7/100)
Running evaluation: RL (Run 8/100)
Running evaluation: RL (Run 9/100)
Running evaluation: RL (Run 10/100)
Running evaluation: RL (Run 11/100)
Running evaluation: RL (Run 12/100)
Running evaluation: RL (Run 13/100)
Running evaluation: RL (Run 14/100)
Running evaluation: RL (Run 15/100)
Running evaluation: RL (Run 16/100)
Running evaluation: RL (Run 17/100)
Running evaluation: RL (Run 18/100)
Running evaluation: RL (Run 19/100)
Running evaluation: RL (Run 20/100)
Running evaluation: RL (Run 21/100)
Running evaluation: RL (Run 22/100)
Running evaluation: RL (Run 23/100)
Running evaluation: RL (Run 24/100)
Running evaluation: RL (Run 25/100)
Running evaluation: RL (Run 26/100)
Running evaluation: RL (Run 27/100)
Running evaluation: RL (Run 28/100)
Running evaluation: RL (Run 29/100)
Running evaluation: RL (Run 30/100)
Running evaluation: RL (Run 31/100)
Running evaluation: RL (Run 32/100)
Running evaluation: RL (Run 33/100)
Running evaluation: RL (Run 34/100)
Running evaluation: RL (Run 35/100)
Running evaluation: RL (Run 36/100)
Running evaluation: RL (Run 37/100)
Running evaluation: RL (Run 38/100)
Running evaluation: RL (Run 39/100)
Running evaluation: RL (Run 40/100)
Running evaluation: RL (Run 41/100)
Running evaluation: RL (Run 42/100)
Running evaluation: RL (Run 43/100)
Running evaluation: RL (Run 44/100)
Running evaluation: RL (Run 45/100)
Running evaluation: RL (Run 46/100)
Running evaluation: RL (Run 47/100)
Running evaluation: RL (Run 48/100)
Running evaluation: RL (Run 49/100)
Running evaluation: RL (Run 50/100)
Running evaluation: RL (Run 51/100)
Running evaluation: RL (Run 52/100)
